customer_id,age,income,subscription_months,num_complaints,region,is_premium,has_family_plan,channel,monthly_spending
1,37.0,3784000.0,11,1.0,B,0,0,online,81.33
2,22.0,,28,2.0,D,0,1,online,65.31
3,39.0,3238000.0,35,3.0,C,0,0,online,102.21
4,41.0,9200000.0,5,6.0,B,0,0,online,38.12
5,41.0,8206000.0,9,0.0,A,1,0,online,150.49
6,46.0,4356000.0,10,1.0,A,0,0,online,119.14
7,43.0,7227000.0,19,3.0,A,1,0,online,147.35
8,40.0,4620000.0,32,1.0,D,1,0,offline,132.79
9,34.0,8098000.0,17,2.0,B,1,0,online,145.9
10,18.0,10351000.0,19,1.0,C,1,0,online,233.81
11,39.0,,2,1.0,A,0,0,online,45.41
12,37.0,6788000.0,36,1.0,D,1,1,offline,153.17
13,38.0,6600000.0,52,1.0,C,1,0,online,183.87
14,22.0,9678000.0,6,2.0,A,0,0,online,83.73
15,24.0,8533000.0,21,0.0,A,1,1,online,175.48
16,46.0,6120000.0,6,5.0,A,0,0,offline,75.7
17,35.0,7202000.0,17,2.0,A,1,0,online,200.42
18,42.0,5310000.0,17,1.0,B,0,0,online,142.93
19,35.0,9990000.0,8,0.0,B,1,0,online,185.93
20,35.0,8053000.0,22,2.0,A,1,0,offline,135.57
21,44.0,12053000.0,21,0.0,B,1,1,offline,242.74
22,30.0,7848000.0,13,,A,1,0,online,207.27
23,36.0,6229000.0,24,1.0,A,1,0,online,179.14
24,30.0,3516000.0,1,1.0,B,0,0,offline,125.51
25,31.0,2792000.0,28,0.0,B,1,0,online,94.38
26,32.0,3040000.0,19,2.0,C,0,0,offline,24.83
27,,,16,3.0,A,1,0,online,212.06
28,30.0,8572000.0,1,3.0,,0,0,online,28.6
29,48.0,3347000.0,23,1.0,B,0,0,offline,57.63
30,,10238000.0,45,0.0,A,1,0,offline,181.31
31,33.0,6092000.0,6,1.0,B,0,0,offline,21.9
32,31.0,8367000.0,3,2.0,A,0,1,online,138.15
33,49.0,12031000.0,16,2.0,A,1,0,offline,225.57
34,37.0,8742000.0,18,3.0,D,1,0,online,141.58
35,45.0,5829000.0,18,3.0,D,1,0,online,648.45
36,20.0,4772000.0,7,1.0,C,0,0,offline,124.63
37,38.0,2620000.0,17,,A,0,0,online,64.5
38,44.0,6202000.0,22,0.0,A,1,0,online,294.04
39,36.0,6472000.0,17,3.0,C,1,1,online,136.47
40,46.0,,28,1.0,B,1,1,offline,161.92
41,30.0,7672000.0,16,1.0,A,0,0,online,96.3
42,49.0,7492000.0,13,1.0,B,1,0,online,181.66
43,58.0,7438000.0,16,2.0,A,0,1,online,134.41
44,31.0,4875000.0,29,0.0,D,0,1,offline,115.59
45,31.0,8422000.0,12,1.0,A,1,1,offline,192.32
46,50.0,8105000.0,27,1.0,C,1,0,online,148.0
47,51.0,5274000.0,44,2.0,A,1,0,online,170.52
48,30.0,10827000.0,3,3.0,B,0,0,online,92.74
49,31.0,,15,,B,1,0,offline,131.9
50,32.0,8047000.0,19,3.0,A,1,0,online,208.22
51,22.0,8271000.0,23,1.0,D,0,0,offline,88.62
52,26.0,7583000.0,49,1.0,C,1,1,online,215.32
53,25.0,8883000.0,19,,D,0,0,offline,201.26
54,27.0,7218000.0,15,2.0,D,1,1,offline,135.36
55,35.0,5769000.0,18,2.0,B,0,0,online,37.6
56,37.0,7404000.0,4,1.0,D,0,0,offline,167.38
57,51.0,5141000.0,13,1.0,A,0,0,online,169.25
58,25.0,8271000.0,5,,A,1,0,online,197.88
59,45.0,7917000.0,2,0.0,A,0,0,online,227.38
60,33.0,7480000.0,17,2.0,A,0,0,offline,147.96
61,35.0,6979000.0,18,0.0,B,1,1,online,187.69
62,42.0,3295000.0,5,4.0,A,0,0,online,78.48
63,24.0,5628000.0,5,1.0,C,0,0,offline,137.45
64,39.0,7532000.0,27,4.0,,0,0,online,54.08
65,37.0,8400000.0,25,3.0,A,1,0,online,113.47
66,40.0,4731000.0,1,2.0,B,0,0,online,93.35
67,38.0,11164000.0,15,3.0,A,1,0,offline,149.47
68,60.0,4835000.0,7,3.0,C,0,0,online,20.0
69,29.0,10424000.0,38,1.0,A,1,0,online,151.43
70,30.0,7568000.0,20,1.0,D,1,0,online,130.95
71,29.0,5384000.0,10,2.0,C,0,0,online,75.55
72,29.0,12438000.0,22,2.0,A,1,0,offline,202.22
73,29.0,5016000.0,7,,A,0,0,offline,188.05
74,47.0,9298000.0,21,0.0,C,0,0,,117.99
75,49.0,9501000.0,27,2.0,C,1,0,offline,167.25
76,29.0,5323000.0,2,3.0,C,0,0,offline,20.0
77,27.0,10481000.0,6,5.0,C,0,1,offline,105.84
78,40.0,7375000.0,14,,A,0,0,online,580.36
79,29.0,8022000.0,47,2.0,B,1,1,offline,136.23
80,41.0,8651000.0,21,1.0,A,1,1,online,171.79
